Company	Title	Profile
Sony Japan	JAF5: Software Project Management (about ODM Products), Android Software Engineer	IT Software
Plutus Research Private Limited	Infrastructure Developer	IT Software
ORMAE LLP	Data Scientist - I	Data Science/Analytics
Ikigai Labs, Inc.	Software Engineer, Fullstack [Full-time]	IT Software
Shell India Markets Private Limited	Process Engineering Specialist	Operations
Enphase Energy	IT Security Engineer	IT Software
ThreeSides corporation	System Development Engineer - SDE(Frontend/Mobile)	IT Software
Chalo	Software Development Engineer I	IT Software
Tata Unistore Limited	Software Development Engineer	IT Software
EXL Decision Analytics	Senior Business Analyst (Band-B1)	Business Analyst
Eaton	Engineer	Core
TCS CSR	Specialist Impact Assessment	Operations
Saavn Media Limited	Software Engineer	IT Software
Cohesity	Member of Technical Staff (US)	IT Software
Agnikul Cosmos Private Limited	Aerodynamics Engineer	Core
Edge Focus Partners	Quantitative Researcher	Quantitative Trading
Amnex Infotechnologies P Limited	Full stack developer	IT Software
Flipkart	Associate Product Manager-1	Associate Product Manager
Sulzer India Pvt Ltd (Chemtech Division)	Post Graduate Engineer Trainee	Core
Axxela Advisory Services	Trainee Analyst	Finance
BRND Studio	UX Designer	IT Software
PricewaterhouseCoopers Service Delivery Center (Bangalore) Pvt Ltd - MC Analytics	Management consulting	Consultant
Hind Rectifiers Ltd	Sr. Engineer - MECHANICAL DESIGN # R&D	Core
Standard Chartered GBS	TDR Analyst	Data Science/Analytics
Linecraft AI Ltd	Associate Product Manager	Associate Product Manager
Groupon Shared Services Private Limited	Software Development Engineer I	IT Software
Honeywell	Software Engineer	IT Software
Bank of America	Senior Tech Associate - M.Tech	Finance
McKinsey & Company	Business Analyst - Digital	Business Analyst
NXP Semiconductors	DSP Engineer	Core
spacexview.earth	Mechanical Engineer	Core
HiLabs Inc.	Data Scientist	Data Science/Analytics
FAST RETAILING CO., LTD.	Front-end Engineer	IT Software
Cadence	Design Engineer II	Core
Subedar Inderjit Singh Medico Valley Foundation	Assistant Officer	Operations
Bajaj Auto Ltd	GTE	Core
Hind Rectifiers Ltd	Engineer - Power electronics design # R&D	Core
Logixal Cloud Solutions	Trainee Engineer	IT Software
Newzera	Visual Designer	IT Software
ZS Associates	Data Science Associate	Data Science/Analytics
Uniorbit Technologies Private Limited	Product Analyst	Data Science/Analytics
Pingahla Solutions Private Limited	BI Analyst	Business Analyst
Siemens Ltd	PGTE	IT Software
Doubtnut	SDE 1	IT Software
Cohesity	Member of Technical Staff	IT Software
Micron Technologies Operation India LLP	System Engineer	IT Software
Amazon Development Centre	Operations I Manager	Operations
Airbus	Maintenance System Engineer	Core
Itiviti India Pvt Ltd	Associate Software Engineer	IT Software
UPL Ltd	Management Trainee: Data Science	Operations
QuillBot	Full Stack Engineer	IT Software
Rakuten Main	Site Reliability DevOps Engineer	IT Software
Zoomifier Corporation	Software Developer	IT Software
Quintics Management Consultancies Pvt Ltd (Sutra Management)	Business Analyst	Business Analyst
Teradata	Associate Software Engineer/Software Engineer	IT Software
Qualcomm	Modem Systems Engineer- Blr / hyd/ chennai	IT Software
Testbook	Product Designer	Design
Huawei Technologies	Research Scientist	IT Software
Schlumberger	Software Engineer	IT Software
Digit Insurance	Trainee Developer	IT Software
WorldQuant Research (India) Private Limited	Quantitative Researcher	Quantitative Trading
McKinley & Rice	Researcher -Blockchain PhD	IT Software
Intel	Hardware Engineer (SoC/IP)	Core
Komprise India Private Limited	Software Test Engineer	IT Software
Fujitsu Research and Development India	Quantum Computing Research Center	IT Software
TCS CSR	Specialist - Research	Operations
Toddle Pvt Ltd	Visual Designer	Design
Pandit Deendayal Petroleum University	Assistant Professor	Operations
Helium Consulting	Associate Plant Solution	Core
Texas Instruments	Embedded SW Engineer	IT Software
Mediatek Tech Ltd	Senior RFIC Engineer	IT Software
Qualcomm	RF/Analog IC Design- Senior Engineer	Core
DPWORLD	Software Development Engineer	IT Software
HOC India Private Limited	Software Analyst	IT Software
Times Internet	Software Engineer	IT Software
ThreeSides corporation	System Development Engineer - SDE (Backend)	IT Software
Ingram Micro Inc	Software Development Engineer	IT Software
Agnikul Cosmos Private Limited	Space Structures Engineer	Core
Hitachi India Pvt Ltd	Researcher	Data Science/Analytics
Reliance Industries Limited	Graduate Engineer Trainee	Core
Quasistatics Inc (10xAR)	IC Design Engineer	Core
Javis Technologies Pvt Ltd	SDE I Backend	IT Software
Curadev Pharma Private Limited	Research Scientist	Core
Shell India Markets Private Limited	Materials, Corrosion and Inspection Engineer	Operations
Coupa Software India Pvt Ltd	Data Scientist	Data Science/Analytics
FIITJEE LTD	Business Evangelist - Strategy, Branding & Sales	Business Analyst
NoBroker Technologies	Software Development Engineer	IT Software
Newzera	UI/UX Designer	IT Software
Numadic	Business Analyst	Business Analyst
Taiwan Semiconductor Manufacturing Company	Physical Design/APR Engineer	IT Software
OPPO Mobiles India Pvt Ltd (parent company of OnePlus)	Software Engineer	IT Software
NEC	Researcher-Telecommunication	IT Software
Niyo Solutions Inc	APM - Niyo Money	Associate Product Manager
Uniorbit Technologies Private Limited	Software Development Engineer	IT Software
FCS Limited	Software Engineer	IT Software
AI & Robotics Venture	Embedded Systems Engineer	IT Software
HCL Technologies Ltd	Soft Tech	IT Software
JSR Dynamics Private Limited	Artificial Intelligence and Computer Vision Specialist	Data Science/Analytics
Hitachi India Pvt Ltd	Researcher	IT Software
Udaan	Software Engineer	IT Software
NEC	Researcher Recognition PHD JOB	Data Science/Analytics
Upstox	Software Development Engineer	IT Software
Aarti Industries	Management Trainee	Operations
Josh Technology Group	Software Developer	IT Software
Flipkart	Software Development Engineer - 1	IT Software
APT Portfolio Pvt Ld	Software Engineer	IT Software
Seimens Healthineers	Engineer - Design and Development	IT Software
Cyber Tech Ltd	Sr. Soft ware engineer -Geo Analytics	IT Software
Sprinklr	Data Scientist	Data Science/Analytics
MRF LIMITED	Executive-Technical	Core
Capital Group	Capital Associates Program (CAP)	Finance
Jaguar Land Rover India Limited	Graduate Software Engineer Trainee	IT Software
True North	Business Analyst	Business Analyst
Testbook	Associate Business Manager	Operations
Quicksell	Backend Developer	IT Software
Vvf India Ltd	Engineer Management Trainee	Operations
ExxonMobil India	Informatics Scientist	IT Software
Graphene	ML ENGINEER	Data Science/Analytics
McKinsey & Company	Business Analyst	Business Analyst
Enphase Energy	Firmware Engineer	Core
Maverick Derivatives	Trader	Quantitative Trading
Trilogy Innovations	Software Development Engineer	IT Software
Unacademy	Software Engineer	IT Software
Agnikul Cosmos Private Limited	Astrodynamics Researcher	Core
Advanced Structural Engineering Consultants India LLP	Design Engineer	Core
Innominds Software Pvt Ltd	Embedded System Engineer	IT Software
Jaguar Land Rover India Limited	Graduate Electronics Engineer Trainee	Core
Infogen Labs	Jr. Software Engineer	IT Software
Mathworks India Private Limited	Ph.D. - Engineer in Engineering Development Group	IT Software
Property Pistol Realty Pvt Ltd	Asst. Manager Strategy	Business Analyst
Virohan	Quality Test Engineer	IT Software
SAP Labs India	Developer Associate	IT Software
SAP Labs India	Developer Associate – SAP Innovative Business Solutions (IBSO)	IT Software
krista software inc	Associate Software Engineer	IT Software
Jay Chemicals	R&D Engineer	Core
OLX	Associate Software Engineer	IT Software
Jaguar Land Rover India Limited	Graduate Mechanical Engineer Trainee	Core
JSR Dynamics Private Limited	Embedded RTOS Engineer	IT Software
ESRI	Java Software Engineer - Distributed Systems	IT Software
NEC	Researcher (Recognition) Permanent	Data Science/Analytics
Micron Technologies Operation India LLP	Memory Circuit Design Verification Engineer	Core
IDFC First Bank	Analyst-BI	Business Analyst
SAP Labs India	Developer Associate – SAP Central Business Configuration	IT Software
Teachmint	Software Developer	IT Software
Agnikul Cosmos Private Limited	Power Electronics	Core
Taiwan Semiconductor Manufacturing Company	Software Engineer (BSID)	IT Software
NK Securities	Quantitative Researcher	Quantitative Trading
Technoforte Software Pvt Ltd	Software Engineer	IT Software
Trident Analytical Solutions Pvt Ltd	Blockchain Developer	IT Software
Oracle	Software Engineer-NetSuite	IT Software
Vimaan Robotics India Private Limited	Deep Learning Engineer - JD	Data Science/Analytics
Micron Technologies Operation India LLP	Firmware Engineer	IT Software
Enphase Energy	Cloud Software Engineer	IT Software
Airbus	Flight Operations Analysis and Incident Analysis Engineer	Core
Cyber Tech Ltd	Programmer Analyst Thane	IT Software
Navi Technologies Pvt Ltd	Software Development Engineer	IT Software
Arthur D. Little	Business Analyst	Business Analyst
Robert Bosch Engineering and Business Solutions Private Limited	Autonomous Driving	IT Software
HERE Technologies	Software Engineer	IT Software
Qualcomm	ML compiler Engineer	Data Science/Analytics
Enphase Energy	Engineer (Hardware DVT)	Core
Praxis Global Alliance	Associate Consultant	Consultant
Airbus	System Installation Engineer	Core
OLX	Associate Software Enginer	IT Software
Fundwave	Full Stack developer	IT Software
Qualcomm	Machine Learning Systems Engineer	Data Science/Analytics
Enphase Energy	SW- Cloud Engineer	IT Software
Merilytics	Senior Business Analyst	Business Analyst
Rakuten Main	Network DevOps Engineer	IT Software
Citymall	SDE - 1	IT Software
Infurnia Technologies	Application Development	IT Software
Hind Rectifiers Ltd	ENGINEER - embedded C # R&D	Core
Mediatek Tech Ltd	Senior Analog Design Engineer	Core
VMware	Member of Technical Staff	IT Software
Kepler Cannon	Associate Consultant	Consultant
Merilytics	Senior Analyst - Data Science	Data Science/Analytics
Javis Technologies Pvt Ltd	Data Scientist	Data Science/Analytics
Kearney	Business Analyst	Consultant
KLA Tencor	Algorithm Engineer	IT Software
