jaf_id,department_id,program_id
416,11,8
416,11,9
416,11,10
416,11,11
416,11,12
416,12,1
416,12,2
416,12,4
416,12,5
416,12,8
416,12,10
416,12,11
416,12,12
416,13,4
416,13,5
416,13,6
416,13,7
416,13,9
416,13,10
416,13,11
416,13,12
416,14,3
416,14,4
416,14,6
416,14,9
416,14,10
416,15,2
416,15,7
416,15,8
416,15,9
416,16,1
416,16,3
416,16,5
416,16,8
416,16,9
416,16,12
416,17,1
416,17,6
416,17,7
416,17,10
416,18,1
416,18,2
416,18,3
416,18,5
416,18,10
416,19,1
416,19,2
416,19,3
416,19,5
416,19,6
416,19,10
416,19,11
416,19,12
416,20,1
416,20,2
416,20,4
416,20,6
416,20,8
416,20,9
416,20,10
416,20,11
416,20,12
416,21,1
416,21,4
416,21,5
416,21,6
416,21,8
416,21,9
416,21,10
416,21,11
416,22,2
416,22,3
416,22,4
416,22,9
416,22,11
416,23,2
416,23,3
416,23,4
416,23,6
416,23,7
416,23,8
416,23,9
416,23,12
416,24,1
416,24,2
416,24,6
416,24,7
416,24,8
416,24,9
416,24,11
416,24,12
417,1,1
417,1,2
417,1,4
417,1,5
417,1,6
417,1,7
417,1,8
417,1,10
417,1,11
417,1,12
417,2,1
417,2,2
417,2,3
417,2,4
417,2,5
417,2,7
417,2,9
417,2,10
417,2,11
417,2,12
417,3,2
417,3,3
417,3,5
417,3,6
417,3,9
417,3,10
417,3,11
417,4,1
417,4,2
417,4,3
417,4,7
417,4,8
417,4,9
417,4,10
417,4,11
417,5,4
417,5,6
417,5,8
417,5,9
417,5,10
417,5,12
417,6,2
417,6,4
417,6,5
417,6,8
417,6,9
417,6,10
417,6,11
417,7,1
417,7,2
417,7,3
417,7,4
417,7,5
417,7,6
417,7,8
417,7,9
417,7,10
417,7,11
417,8,6
417,8,8
417,8,11
417,8,12
417,9,1
417,9,4
417,9,5
417,9,7
417,9,9
417,9,10
417,9,11
417,9,12
417,10,2
417,10,3
417,10,4
417,10,5
417,10,6
417,10,8
417,10,9
417,10,10
417,11,1
417,11,2
417,11,3
417,11,4
417,11,9
417,11,11
417,11,12
417,12,1
417,12,3
417,12,4
417,12,5
417,12,6
417,12,7
417,12,8
417,12,9
417,12,10
417,12,12
417,13,3
417,13,6
417,13,9
417,13,10
417,13,11
417,13,12
417,14,1
417,14,5
417,14,6
417,14,8
417,14,10
417,15,2
417,15,3
417,15,4
417,15,5
417,15,6
417,15,7
417,15,9
417,15,10
417,15,11
417,15,12
417,16,1
417,16,3
417,16,5
417,16,9
417,16,10
417,16,11
417,16,12
417,17,3
417,17,4
417,17,6
417,17,7
417,17,8
417,17,9
417,17,11
417,18,1
417,18,2
417,18,3
417,18,5
417,18,6
417,18,9
417,18,11
417,19,1
417,19,2
417,19,4
417,19,5
417,19,6
417,19,7
417,19,9
417,19,10
417,19,12
417,20,3
417,20,8
417,20,10
417,20,12
417,21,1
417,21,2
417,21,5
417,21,9
417,21,10
417,21,12
417,22,1
417,22,4
417,22,5
417,22,6
417,22,9
417,22,10
417,23,3
417,23,4
417,23,5
417,23,6
417,23,7
417,23,11
417,23,12
417,24,1
417,24,2
417,24,6
417,24,8
417,24,11
418,1,1
418,1,2
418,1,3
418,1,4
418,1,5
418,1,6
418,1,8
418,1,9
418,1,10
418,2,2
418,2,3
418,2,4
418,2,5
418,2,12
418,3,2
418,3,3
418,3,4
418,3,5
418,3,6
418,3,7
418,3,8
418,3,9
418,3,12
418,4,1
418,4,3
418,4,4
418,4,6
418,4,8
418,4,10
418,5,1
418,5,2
418,5,3
418,5,4
418,5,6
418,5,7
418,5,9
418,5,11
418,5,12
418,6,1
418,6,3
418,6,4
418,6,5
418,6,6
418,6,7
418,6,10
418,6,11
418,6,12
418,7,2
418,7,3
418,7,4
418,7,7
418,7,10
418,7,12
418,8,1
418,8,5
418,8,6
418,8,7
418,8,8
418,8,9
418,8,10
418,8,12
418,9,1
418,9,2
418,9,5
418,9,7
418,9,9
418,9,10
418,10,2
418,10,3
418,10,4
418,10,6
418,10,9
418,10,11
418,11,2
418,11,3
418,11,6
418,11,7
418,11,8
418,11,12
418,12,1
418,12,3
418,12,4
418,12,5
418,12,7
418,12,10
418,12,11
418,12,12
418,13,1
418,13,3
418,13,5
418,13,6
418,13,7
418,13,9
418,13,11
418,14,2
418,14,4
418,14,5
418,14,9
418,14,10
418,14,11
418,15,1
418,15,2
418,15,4
418,15,5
418,15,6
418,15,10
418,15,11
418,15,12
418,16,2
418,16,4
418,16,5
418,16,6
418,16,8
418,16,9
418,16,11
418,16,12
418,17,2
418,17,3
418,17,4
418,17,5
418,17,6
418,17,7
418,17,8
418,17,9
418,17,10
418,17,11
418,17,12
418,18,1
418,18,2
418,18,3
418,18,5
418,18,8
418,18,11
418,19,1
418,19,2
418,19,4
418,19,8
418,19,10
418,20,1
418,20,2
418,20,4
418,20,5
418,20,8
418,20,9
418,20,12
418,21,1
418,21,2
418,21,5
418,21,6
418,21,7
418,21,8
418,21,9
418,21,12
418,22,1
418,22,2
418,22,3
418,22,5
418,22,6
418,22,8
418,22,9
418,22,10
418,23,2
418,23,4
418,23,5
418,23,6
418,23,9
418,23,12
418,24,2
418,24,3
418,24,7
418,24,8
418,24,9
418,24,12
419,1,2
419,1,3
419,1,4
419,1,5
419,1,8
419,1,9
419,1,11
419,2,1
419,2,3
419,2,4
419,2,6
419,2,8
419,2,9
419,2,12
419,3,2
419,3,11
419,3,12
419,4,2
419,4,4
419,4,5
419,4,9
419,4,11
419,5,4
419,5,5
419,5,6
419,5,8
419,5,9
419,6,2
419,6,3
419,6,5
419,6,7
419,6,8
419,6,9
419,6,11
419,6,12
419,7,2
419,7,3
419,7,5
419,7,6
419,7,7
419,7,8
419,7,11
419,8,1
419,8,2
419,8,3
419,8,4
419,8,6
419,8,7
419,8,9
419,8,10
419,8,11
419,8,12
419,9,2
419,9,3
419,9,4
419,9,5
419,9,7
419,9,9
419,10,1
419,10,6
419,10,10
419,10,11
419,10,12
419,11,1
419,11,3
419,11,4
419,11,6
419,11,9
419,11,12
419,12,1
419,12,2
419,12,3
419,12,4
419,12,7
419,12,8
419,13,3
419,13,6
419,13,7
419,13,8
419,13,10
419,13,11
419,14,7
419,14,8
419,14,9
419,14,10
419,14,11
419,14,12
419,15,1
419,15,2
419,15,4
419,15,5
419,15,7
419,15,8
419,15,9
419,16,2
419,16,5
419,16,7
419,16,8
419,16,10
419,16,11
419,16,12
419,17,2
419,17,3
419,17,8
419,17,9
419,17,10
419,17,11
419,18,2
419,18,3
419,18,5
419,18,6
419,18,9
419,18,10
419,18,11
419,19,1
419,19,4
419,19,5
419,19,6
419,19,7
419,19,11
419,19,12
419,20,2
419,20,5
419,20,7
419,20,8
419,20,9
419,20,12
419,21,1
419,21,2
419,21,3
419,21,5
419,21,6
419,21,7
419,21,8
419,21,10
419,21,11
419,22,3
419,22,4
419,22,5
419,22,6
419,22,7
419,22,9
419,22,10
419,23,1
419,23,2
419,23,4
419,23,5
419,23,6
419,23,9
419,23,10
419,23,12
419,24,1
419,24,2
419,24,3
419,24,5
419,24,6
419,24,10
419,24,11
419,24,12
420,1,1
420,1,2
420,1,5
420,1,6
420,1,8
420,1,10
420,2,2
420,2,3
420,2,4
420,2,5
420,2,6
420,2,7
420,2,8
420,2,9
420,2,12
420,3,2
420,3,5
420,3,6
420,3,7
420,3,10
420,3,11
420,4,1
420,4,5
420,4,6
420,4,8
420,4,9
420,4,11
420,4,12
420,5,1
420,5,2
420,5,3
420,5,5
420,5,7
420,5,8
420,5,10
420,5,11
420,5,12
420,6,1
420,6,2
420,6,4
420,6,5
420,6,6
420,6,8
420,6,12
420,7,4
420,7,5
420,7,6
420,7,10
420,7,12
420,8,2
420,8,3
420,8,4
420,8,6
420,8,8
420,8,9
420,8,10
420,8,11
420,9,3
420,9,6
420,9,9
420,9,10
420,9,11
420,9,12
420,10,1
420,10,2
420,10,3
420,10,5
420,10,6
420,10,7
420,10,9
420,10,10
420,10,12
420,11,1
420,11,2
420,11,4
420,11,6
420,11,8
420,11,9
420,11,11
420,11,12
420,12,3
420,12,4
420,12,5
420,12,8
420,12,10
420,13,1
420,13,2
420,13,3
420,13,4
420,13,5
420,13,6
420,13,7
420,13,11
420,14,1
420,14,2
420,14,3
420,14,5
420,14,6
420,14,7
420,14,9
420,14,12
420,15,1
420,15,2
420,15,4
420,15,5
420,15,6
420,15,7
420,15,8
420,15,9
420,15,10
420,15,11
420,16,1
420,16,3
420,16,5
420,16,6
420,16,7
420,17,2
420,17,4
420,17,5
420,17,6
420,17,7
420,17,8
420,17,9
420,17,12
420,18,1
420,18,2
420,18,3
420,18,7
420,18,9
420,18,10
420,18,12
420,19,2
420,19,3
420,19,4
420,19,5
420,19,6
420,19,7
420,19,8
420,19,9
420,19,10
420,19,11
420,19,12
420,20,2
420,20,3
420,20,6
420,20,7
420,20,8
420,20,9
420,20,10
420,20,11
420,20,12
420,21,3
420,21,4
420,21,5
420,21,8
420,21,9
420,21,11
420,22,2
420,22,3
420,22,4
420,22,5
420,22,8
420,22,11
420,22,12
420,23,2
420,23,3
420,23,5
420,23,7
420,23,8
420,23,9
420,23,10
420,23,11
420,24,1
420,24,2
420,24,4
420,24,7
420,24,8
420,24,10
421,1,1
421,1,2
421,1,4
421,1,5
421,1,6
421,1,7
421,1,9
421,1,10
421,1,11
421,1,12
421,2,1
421,2,3
421,2,4
421,2,5
421,2,8
421,2,11
421,2,12
421,3,3
421,3,4
421,3,6
421,3,7
421,3,9
421,3,10
421,4,1
421,4,2
421,4,4
421,4,5
421,4,6
421,4,8
421,4,10
421,4,12
421,5,3
421,5,6
421,5,7
421,5,8
421,5,10
421,6,1
421,6,2
421,6,5
421,6,10
421,6,11
421,7,5
421,7,7
421,7,10
421,7,11
421,8,2
421,8,3
421,8,6
421,8,7
421,8,8
421,8,9
421,8,12
421,9,2
421,9,3
421,9,5
421,9,7
421,9,9
421,9,10
421,10,4
421,10,5
421,10,6
421,10,7
421,10,9
421,10,10
421,10,11
421,10,12
421,11,2
421,11,5
421,11,8
421,11,9
421,11,10
421,11,11
421,11,12
421,12,1
421,12,3
421,12,5
421,12,6
421,12,7
421,12,8
421,12,9
421,12,10
421,12,12
421,13,2
421,13,3
421,13,5
421,13,10
421,13,11
421,13,12
421,14,1
421,14,6
421,14,7
421,14,8
421,14,11
421,14,12
421,15,3
421,15,4
421,15,5
421,15,6
421,15,11
421,16,1
421,16,2
421,16,3
421,16,4
421,16,5
421,16,6
421,16,9
421,16,10
421,16,12
421,17,2
421,17,7
421,17,10
421,17,11
421,18,2
421,18,3
421,18,4
421,18,5
421,18,7
421,18,8
421,18,10
421,19,1
421,19,4
421,19,5
421,19,7
421,19,8
421,19,9
421,19,11
421,20,2
421,20,5
421,20,6
421,20,7
421,20,8
421,20,9
421,20,10
421,20,11
421,21,1
421,21,2
421,21,3
421,21,4
421,21,5
421,21,6
421,21,7
421,21,8
421,21,9
421,21,11
421,21,12
421,22,3
421,22,6
421,22,7
421,22,8
421,22,9
421,22,10
421,22,11
421,23,1
421,23,2
421,23,3
421,23,5
421,23,6
421,23,7
421,23,8
421,23,9
421,23,10
421,23,11
421,23,12
421,24,4
421,24,7
421,24,9
421,24,10
421,24,11
421,24,12
422,1,1
422,1,4
422,1,5
422,1,6
422,1,10
422,2,2
422,2,8
422,2,9
422,2,10
422,3,1
422,3,2
422,3,3
422,3,4
422,3,8
422,3,10
422,3,11
422,3,12
422,4,1
422,4,5
422,4,6
422,4,7
422,4,8
422,4,9
422,4,10
422,4,11
422,5,1
422,5,3
422,5,7
422,5,10
422,5,11
422,5,12
422,6,3
422,6,5
422,6,7
422,6,9
422,6,11
422,6,12
422,7,2
422,7,3
422,7,4
422,7,5
422,7,6
422,7,7
422,7,8
422,7,9
422,7,11
422,7,12
422,8,3
422,8,4
422,8,5
422,8,6
422,8,9
422,8,10
422,8,11
422,8,12
422,9,2
422,9,4
422,9,6
422,9,7
422,9,9
422,9,10
422,10,1
422,10,2
422,10,3
422,10,4
422,10,5
422,10,6
422,10,10
422,10,11
422,10,12
422,11,2
422,11,3
422,11,4
422,11,5
422,11,7
422,11,10
422,11,12
422,12,3
422,12,4
422,12,5
422,12,6
422,12,7
422,12,8
422,12,10
422,12,11
422,12,12
422,13,2
422,13,4
422,13,5
422,13,10
422,13,12
422,14,1
422,14,2
422,14,3
422,14,6
422,14,10
422,14,11
422,14,12
422,15,3
422,15,4
422,15,7
422,15,8
422,15,9
422,15,11
422,15,12
422,16,2
422,16,3
422,16,4
422,16,6
422,16,7
422,16,8
422,16,10
422,16,11
422,17,1
422,17,2
422,17,5
422,17,6
422,17,9
422,17,10
422,17,11
422,17,12
422,18,1
422,18,2
422,18,3
422,18,4
422,18,5
422,18,6
422,18,7
422,18,9
422,18,10
422,18,11
422,19,1
422,19,2
422,19,3
422,19,4
422,19,9
422,19,10
422,19,12
422,20,2
422,20,6
422,20,7
422,20,10
422,20,11
422,20,12
422,21,1
422,21,2
422,21,3
422,21,5
422,21,7
422,21,8
422,21,10
422,21,12
422,22,1
422,22,4
422,22,6
422,22,8
422,22,9
422,22,10
422,22,11
422,23,1
422,23,2
422,23,4
422,23,7
422,23,8
422,23,10
422,23,11
422,23,12
422,24,1
422,24,2
422,24,3
422,24,5
422,24,6
422,24,7
422,24,8
422,24,11
422,24,12
423,1,1
423,1,5
423,1,6
423,1,7
423,1,9
423,1,10
423,1,12
423,2,1
423,2,4
423,2,6
423,2,7
423,2,8
423,2,9
423,2,11
423,3,4
423,3,5
423,3,6
423,3,7
423,3,8
423,3,9
423,3,11
423,3,12
423,4,1
423,4,3
423,4,4
423,4,6
423,4,11
423,4,12
423,5,1
423,5,3
423,5,5
423,5,6
423,5,7
423,5,10
423,5,12
423,6,2
423,6,3
423,6,4
423,6,8
423,6,9
423,6,10
423,7,1
423,7,3
423,7,5
423,7,7
423,7,9
423,7,10
423,7,11
423,7,12
423,8,1
423,8,2
423,8,3
423,8,4
423,8,5
423,8,6
423,8,7
423,8,11
423,8,12
423,9,1
423,9,2
423,9,3
423,9,5
423,9,6
423,9,7
423,9,8
423,9,10
423,9,11
423,10,6
423,10,7
423,10,8
423,10,9
423,10,12
423,11,1
423,11,4
423,11,6
423,11,8
423,11,10
423,11,11
423,12,1
423,12,3
423,12,4
423,12,6
423,12,7
423,12,8
423,12,9
423,12,12
423,13,2
423,13,4
423,13,5
423,13,6
423,13,8
423,13,9
423,13,10
423,13,12
423,14,1
423,14,2
423,14,4
423,14,6
423,14,9
423,14,12
423,15,2
423,15,3
423,15,4
423,15,5
423,15,6
423,15,7
423,15,9
423,15,11
423,16,1
423,16,2
423,16,3
423,16,4
423,16,6
423,16,11
423,16,12
423,17,1
423,17,2
423,17,4
423,17,5
423,17,6
423,17,7
423,17,11
423,18,1
423,18,3
423,18,6
423,18,7
423,18,11
423,18,12
423,19,1
423,19,2
423,19,3
423,19,4
423,19,5
423,19,9
423,19,10
423,20,1
423,20,2
423,20,4
423,20,5
423,20,7
423,20,8
423,20,9
423,20,10
423,20,11
423,20,12
423,21,2
423,21,4
423,21,5
423,21,7
423,21,8
423,21,10
423,21,11
423,21,12
423,22,2
423,22,3
423,22,4
423,22,5
423,22,7
423,22,8
423,22,9
423,22,10
423,22,12
423,23,1
423,23,3
423,23,4
423,23,6
423,23,7
423,23,9
423,23,11
423,24,1
423,24,4
423,24,5
423,24,11
424,1,2
424,1,3
424,1,4
424,1,5
424,1,6
424,1,7
424,1,10
424,1,11
424,1,12
424,2,1
424,2,2
424,2,3
424,2,4
424,2,5
424,2,6
424,2,7
424,2,8
424,2,9
424,2,11
424,3,2
424,3,3
424,3,4
424,3,5
424,3,6
424,3,8
424,3,10
424,3,11
424,3,12
424,4,6
424,4,7
424,4,9
424,4,10
424,4,12
424,5,1
424,5,2
424,5,4
424,5,6
424,5,7
424,5,8
424,5,9
424,5,11
424,5,12
424,6,1
424,6,3
424,6,5
424,6,6
424,6,7
424,6,8
424,6,12
424,7,2
424,7,4
424,7,5
424,7,6
424,7,7
424,7,8
424,7,9
424,7,11
424,8,1
424,8,3
424,8,5
424,8,7
424,8,9
424,8,11
424,8,12
424,9,1
424,9,2
424,9,3
424,9,6
424,9,7
424,9,9
424,9,11
424,9,12
424,10,4
424,10,5
424,10,6
424,10,7
424,10,10
424,10,11
424,10,12
424,11,4
424,11,6
424,11,7
424,11,8
424,11,9
424,11,10
424,11,12
424,12,1
424,12,2
424,12,3
424,12,4
424,12,5
424,12,6
424,12,7
424,12,8
424,12,9
424,12,11
424,12,12
424,13,2
424,13,3
424,13,4
424,13,5
424,13,6
424,13,7
424,13,8
424,13,10
424,14,1
424,14,2
424,14,3
424,14,4
424,14,5
424,14,10
424,15,1
424,15,2
424,15,3
424,15,8
424,15,9
424,15,10
424,15,11
424,16,2
424,16,3
424,16,4
424,16,5
424,16,7
424,16,8
424,16,10
424,16,12
424,17,2
424,17,6
424,17,8
424,17,9
424,17,11
424,17,12
424,18,1
424,18,2
424,18,5
424,18,7
424,18,12
424,19,1
424,19,4
424,19,5
424,19,6
424,19,7
424,19,8
424,19,10
424,19,11
424,19,12
424,20,3
424,20,4
424,20,6
424,20,7
424,20,9
424,20,10
424,20,11
424,21,1
424,21,3
424,21,4
424,21,5
424,21,6
424,21,12
424,22,1
424,22,3
424,22,4
424,22,5
424,22,8
424,22,9
424,22,10
424,22,12
424,23,3
424,23,6
424,23,7
424,23,11
424,23,12
424,24,5
424,24,7
424,24,8
424,24,9
424,24,10
425,1,2
425,1,4
425,1,5
425,1,7
425,1,8
425,1,9
425,1,10
425,1,11
425,2,1
425,2,2
425,2,3
425,2,4
425,2,5
425,2,7
425,2,8
425,2,12
425,3,2
425,3,3
425,3,4
425,3,7
425,3,8
425,3,10
425,3,12
425,4,2
425,4,3
425,4,5
425,4,7
425,4,8
425,4,9
425,4,11
425,4,12
425,5,4
425,5,5
425,5,6
425,5,7
425,5,8
425,5,9
425,5,12
425,6,5
425,6,7
425,6,8
425,6,12
425,7,1
425,7,3
425,7,4
425,7,7
425,7,8
425,7,9
425,7,11
425,7,12
425,8,1
425,8,2
425,8,5
425,8,6
425,8,10
425,8,12
425,9,1
425,9,3
425,9,5
425,9,6
425,9,7
425,9,8
425,9,10
425,9,11
425,10,1
425,10,2
425,10,3
425,10,8
425,10,9
425,10,10
425,10,11
425,11,2
425,11,3
425,11,4
425,11,5
425,11,6
425,11,7
425,11,8
425,11,9
425,11,11
425,11,12
425,12,2
425,12,3
425,12,8
425,12,9
425,12,10
425,13,2
425,13,4
425,13,6
425,13,7
425,13,9
425,13,10
425,13,11
425,14,2
425,14,3
425,14,4
425,14,6
425,14,7
425,14,8
425,14,10
425,14,11
425,14,12
425,15,1
425,15,2
425,15,3
425,15,5
425,15,6
425,15,7
425,15,8
425,15,9
425,15,10
425,15,12
425,16,1
425,16,2
425,16,4
425,16,5
425,16,8
425,16,9
425,16,11
425,17,4
425,17,5
425,17,6
425,17,7
425,17,12
425,18,2
425,18,4
425,18,6
425,18,7
425,18,10
425,18,11
425,19,2
425,19,4
425,19,5
425,19,6
425,19,7
425,19,8
425,19,9
425,19,10
425,19,12
425,20,1
425,20,2
425,20,4
425,20,5
425,20,6
425,20,7
425,20,8
425,20,9
425,20,12
425,21,4
425,21,6
425,21,7
425,21,8
425,21,9
425,21,10
425,21,11
425,21,12
425,22,1
425,22,2
425,22,3
425,22,6
425,22,7
425,22,8
425,22,9
425,22,10
425,22,11
425,22,12
425,23,1
425,23,2
425,23,4
425,23,5
425,23,8
425,23,11
425,24,1
425,24,3
425,24,6
425,24,8
425,24,9
425,24,10
425,24,11
425,24,12
426,1,1
426,1,6
426,1,7
426,1,8
426,1,9
426,1,10
426,1,12
426,2,1
426,2,9
426,2,10
426,2,11
426,2,12
426,3,1
426,3,4
426,3,7
426,3,9
426,3,11
426,3,12
426,4,1
426,4,2
426,4,3
426,4,5
426,4,6
426,4,7
426,4,8
426,4,10
426,4,12
426,5,2
426,5,3
426,5,4
426,5,6
426,5,10
426,5,12
426,6,1
426,6,2
426,6,3
426,6,4
426,6,5
426,6,6
426,6,7
426,6,9
426,6,10
426,6,11
426,6,12
426,7,2
426,7,5
426,7,7
426,7,11
426,8,1
426,8,2
426,8,5
426,8,6
426,8,12
426,9,1
426,9,4
426,9,5
426,9,6
426,9,8
426,9,10
426,9,11
426,9,12
426,10,2
426,10,3
426,10,5
426,10,6
426,10,8
426,10,9
426,10,10
426,10,11
426,10,12
426,11,1
426,11,3
426,11,5
426,11,8
426,11,9
426,11,12
426,12,1
426,12,2
426,12,3
426,12,4
426,12,5
426,12,7
426,12,8
426,12,9
426,12,10
426,12,12
426,13,2
426,13,3
426,13,4
426,13,6
426,13,8
426,13,9
426,13,11
426,14,1
426,14,3
426,14,4
426,14,6
426,14,7
426,14,8
426,14,9
426,14,10
426,15,2
426,15,3
426,15,4
426,15,5
426,15,9
426,15,11
426,15,12
426,16,5
426,16,6
426,16,7
426,16,8
426,16,10
426,16,12
426,17,2
426,17,3
426,17,4
426,17,7
426,17,10
426,17,12
426,18,1
426,18,4
426,18,6
426,18,7
426,18,8
426,18,10
426,18,11
426,19,1
426,19,2
426,19,3
426,19,4
426,19,5
426,19,6
426,19,8
426,19,10
426,19,11
426,19,12
426,20,1
426,20,3
426,20,8
426,20,9
426,21,3
426,21,4
426,21,5
426,21,6
426,21,8
426,21,11
426,21,12
426,22,1
426,22,4
426,22,5
426,22,7
426,22,11
426,22,12
426,23,1
426,23,2
426,23,3
426,23,4
426,23,5
426,23,6
426,23,7
426,23,8
426,23,9
426,23,11
426,23,12
426,24,1
426,24,2
426,24,4
426,24,6
426,24,7
426,24,8
426,24,9
426,24,11
426,24,12
427,1,1
427,1,2
427,1,5
427,1,7
427,1,8
427,1,9
427,1,11
427,2,1
427,2,2
427,2,3
427,2,4
427,2,5
427,2,6
427,2,8
427,2,9
427,2,10
427,2,11
427,3,5
427,3,6
427,3,7
427,3,10
427,3,11
427,3,12
427,4,3
427,4,6
427,4,9
427,4,10
427,5,1
427,5,2
427,5,3
427,5,4
427,5,10
427,6,2
427,6,3
427,6,7
427,6,8
427,6,11
427,6,12
427,7,1
427,7,3
427,7,5
427,7,7
427,7,8
427,7,9
427,7,10
427,7,11
427,8,1
427,8,3
427,8,4
427,8,5
427,8,7
427,8,8
427,8,10
427,9,1
427,9,4
427,9,5
427,9,7
427,9,10
427,9,11
427,9,12
427,10,1
427,10,2
427,10,4
427,10,5
427,10,7
427,10,8
427,10,10
427,10,11
427,10,12
427,11,1
427,11,3
427,11,4
427,11,5
427,11,7
427,11,8
427,11,10
427,11,11
427,11,12
427,12,2
427,12,3
427,12,7
427,12,8
427,12,9
427,12,11
427,12,12
427,13,1
427,13,2
427,13,6
427,13,7
427,13,9
427,13,10
427,13,12
427,14,1
427,14,3
427,14,5
427,14,7
427,14,8
427,14,10
427,14,11
427,14,12
427,15,2
427,15,3
427,15,4
427,15,5
427,15,6
427,15,8
427,15,10
427,15,11
427,16,1
427,16,2
427,16,4
427,16,6
427,16,8
427,16,9
427,16,10
427,16,11
427,17,1
427,17,2
427,17,6
427,17,8
427,17,9
427,17,10
427,17,11
427,17,12
427,18,2
427,18,3
427,18,4
427,18,7
427,18,8
427,18,10
427,18,11
427,19,3
427,19,4
427,19,7
427,19,8
427,19,10
427,19,11
427,19,12
427,20,3
427,20,6
427,20,8
427,20,9
427,21,1
427,21,2
427,21,3
427,21,9
427,21,11
427,21,12
427,22,1
427,22,2
427,22,3
427,22,5
427,22,6
427,22,7
427,22,10
427,22,11
427,23,1
427,23,3
427,23,4
427,23,6
427,23,7
427,23,8
427,23,10
427,23,11
427,23,12
427,24,2
427,24,3
427,24,4
427,24,6
427,24,7
427,24,8
427,24,12
428,1,1
428,1,3
428,1,4
428,1,5
428,1,10
428,1,12
428,2,3
428,2,5
428,2,6
428,2,7
428,2,9
428,2,11
428,3,1
428,3,2
428,3,3
428,3,4
428,3,5
428,3,6
428,3,7
428,3,8
428,3,9
428,3,12
428,4,3
428,4,5
428,4,6
428,4,8
428,4,9
428,4,11
428,5,1
428,5,3
428,5,5
428,5,8
428,5,9
428,5,10
428,5,11
428,6,1
428,6,3
428,6,4
428,6,5
428,6,6
428,6,7
428,6,8
428,6,9
428,6,10
428,6,11
428,6,12
428,7,1
428,7,2
428,7,3
428,7,4
428,7,6
428,7,7
428,7,8
428,7,9
428,7,11
428,8,2
428,8,3
428,8,4
428,8,5
428,8,7
428,8,9
428,8,10
428,8,12
428,9,1
428,9,2
428,9,4
428,9,5
428,9,6
428,9,7
428,9,9
428,9,11
428,9,12
428,10,1
428,10,2
428,10,4
428,10,6
428,10,7
428,10,8
428,10,9
428,10,10
428,10,11
428,11,1
428,11,2
428,11,3
428,11,6
428,11,7
428,11,8
428,11,9
428,11,10
428,11,11
428,12,1
428,12,5
428,12,6
428,12,7
428,12,8
428,12,9
428,12,11
428,12,12
428,13,3
428,13,6
428,13,8
428,13,9
428,13,10
428,13,12
428,14,1
428,14,3
428,14,5
428,14,7
428,14,9
428,14,11
428,15,1
428,15,6
428,15,9
428,15,10
428,15,11
428,15,12
428,16,1
428,16,2
428,16,3
428,16,6
428,16,7
428,16,9
428,16,11
428,16,12
428,17,1
428,17,2
428,17,3
428,17,4
428,17,6
428,17,9
428,17,11
428,18,2
428,18,4
428,18,5
428,18,8
428,18,9
428,18,10
428,19,1
428,19,3
428,19,4
428,19,5
428,19,6
428,19,7
428,19,8
428,19,11
428,19,12
428,20,2
428,20,3
428,20,4
428,20,8
428,20,9
428,20,10
428,20,12
428,21,1
428,21,2
428,21,3
428,21,4
428,21,5
428,21,7
428,21,9
428,21,10
428,21,12
428,22,1
428,22,3
428,22,4
428,22,6
428,22,7
428,22,8
428,22,9
428,22,10
428,22,11
428,23,1
428,23,3
428,23,4
428,23,6
428,23,7
428,23,8
428,23,9
428,23,10
428,23,12
428,24,1
428,24,2
428,24,3
428,24,5
428,24,7
428,24,8
428,24,10
428,24,12
429,1,2
429,1,3
429,1,6
429,1,8
429,1,10
429,2,1
429,2,2
429,2,3
429,2,4
429,2,5
429,2,7
429,2,11
429,3,2
429,3,4
429,3,6
429,3,7
429,3,9
429,3,10
429,4,1
429,4,2
429,4,3
429,4,4
429,4,5
429,4,6
429,4,9
429,4,10
429,4,11
429,5,1
429,5,4
429,5,5
429,5,9
429,5,10
429,5,11
429,5,12
429,6,1
429,6,2
429,6,4
429,6,5
429,6,10
429,6,11
429,7,2
429,7,3
429,7,7
429,7,8
429,7,9
429,7,10
429,7,11
429,7,12
429,8,1
429,8,2
429,8,3
429,8,4
429,8,9
429,8,11
429,9,3
429,9,5
429,9,6
429,9,9
429,9,11
429,9,12
429,10,1
429,10,3
429,10,4
429,10,5
429,10,8
429,10,10
429,10,11
429,10,12
429,11,1
429,11,2
429,11,4
429,11,5
429,11,7
429,12,2
429,12,3
429,12,4
429,12,5
429,12,7
429,12,8
429,12,11
429,13,3
429,13,4
429,13,5
429,13,7
429,13,10
429,14,5
429,14,6
429,14,7
429,14,8
429,14,9
429,14,12
429,15,1
429,15,4
429,15,7
429,15,8
429,15,10
429,15,12
429,16,1
429,16,3
429,16,5
429,16,7
429,16,8
429,17,1
429,17,5
429,17,7
429,17,10
429,17,12
429,18,1
429,18,2
429,18,5
429,18,6
429,18,7
429,18,9
429,18,10
429,19,3
429,19,5
429,19,8
429,19,9
429,19,11
429,20,1
429,20,2
429,20,3
429,20,4
429,20,5
429,20,6
429,20,8
429,20,9
429,20,11
429,20,12
429,21,3
429,21,5
429,21,9
429,21,11
429,21,12
429,22,1
429,22,2
429,22,3
429,22,9
429,22,11
429,22,12
429,23,1
429,23,2
429,23,4
429,23,5
429,23,6
429,23,7
429,23,8
